,Unnamed: 0,SHAPE,CLARITY,COLOUR,SIZE_RANGE_MIN,SIZE_RANGE_MAX,RAP,DATE
0,0,BR,IF,D,0.01,0.03,800,8/5/2022
1,1,BR,VVS1,D,0.01,0.03,800,8/5/2022
2,2,BR,VVS2,D,0.01,0.03,800,8/5/2022
3,3,BR,VS1,D,0.01,0.03,720,8/5/2022
4,4,BR,VS2,D,0.01,0.03,720,8/5/2022
5,5,BR,SI1,D,0.01,0.03,630,8/5/2022
6,6,BR,SI2,D,0.01,0.03,560,8/5/2022
7,7,BR,SI3,D,0.01,0.03,470,8/5/2022
8,8,BR,I1,D,0.01,0.03,410,8/5/2022
9,9,BR,I2,D,0.01,0.03,350,8/5/2022
10,10,BR,I3,D,0.01,0.03,280,8/5/2022
11,11,BR,IF,E,0.01,0.03,800,8/5/2022
12,12,BR,VVS1,E,0.01,0.03,800,8/5/2022
13,13,BR,VVS2,E,0.01,0.03,800,8/5/2022
14,14,BR,VS1,E,0.01,0.03,720,8/5/2022
15,15,BR,VS2,E,0.01,0.03,720,8/5/2022
16,16,BR,SI1,E,0.01,0.03,630,8/5/2022
17,17,BR,SI2,E,0.01,0.03,560,8/5/2022
18,18,BR,SI3,E,0.01,0.03,470,8/5/2022
19,19,BR,I1,E,0.01,0.03,410,8/5/2022
20,20,BR,I2,E,0.01,0.03,350,8/5/2022
21,21,BR,I3,E,0.01,0.03,280,8/5/2022
22,22,BR,IF,F,0.01,0.03,800,8/5/2022
23,23,BR,VVS1,F,0.01,0.03,800,8/5/2022
24,24,BR,VVS2,F,0.01,0.03,800,8/5/2022
25,25,BR,VS1,F,0.01,0.03,720,8/5/2022
26,26,BR,VS2,F,0.01,0.03,720,8/5/2022
27,27,BR,SI1,F,0.01,0.03,630,8/5/2022
28,28,BR,SI2,F,0.01,0.03,560,8/5/2022
29,29,BR,SI3,F,0.01,0.03,470,8/5/2022
30,30,BR,I1,F,0.01,0.03,410,8/5/2022
31,31,BR,I2,F,0.01,0.03,350,8/5/2022
32,32,BR,I3,F,0.01,0.03,280,8/5/2022
33,33,BR,IF,G,0.01,0.03,720,8/5/2022
34,34,BR,VVS1,G,0.01,0.03,720,8/5/2022
35,35,BR,VVS2,G,0.01,0.03,720,8/5/2022
36,36,BR,VS1,G,0.01,0.03,640,8/5/2022
37,37,BR,VS2,G,0.01,0.03,640,8/5/2022
38,38,BR,SI1,G,0.01,0.03,570,8/5/2022
39,39,BR,SI2,G,0.01,0.03,500,8/5/2022
40,40,BR,SI3,G,0.01,0.03,430,8/5/2022
41,41,BR,I1,G,0.01,0.03,370,8/5/2022
42,42,BR,I2,G,0.01,0.03,310,8/5/2022
43,43,BR,I3,G,0.01,0.03,260,8/5/2022
44,44,BR,IF,H,0.01,0.03,720,8/5/2022
45,45,BR,VVS1,H,0.01,0.03,720,8/5/2022
46,46,BR,VVS2,H,0.01,0.03,720,8/5/2022
47,47,BR,VS1,H,0.01,0.03,640,8/5/2022
48,48,BR,VS2,H,0.01,0.03,640,8/5/2022
49,49,BR,SI1,H,0.01,0.03,570,8/5/2022
50,50,BR,SI2,H,0.01,0.03,500,8/5/2022
51,51,BR,SI3,H,0.01,0.03,430,8/5/2022
52,52,BR,I1,H,0.01,0.03,370,8/5/2022
53,53,BR,I2,H,0.01,0.03,310,8/5/2022
54,54,BR,I3,H,0.01,0.03,260,8/5/2022
55,55,BR,IF,I,0.01,0.03,660,8/5/2022
56,56,BR,VVS1,I,0.01,0.03,660,8/5/2022
57,57,BR,VVS2,I,0.01,0.03,660,8/5/2022
58,58,BR,VS1,I,0.01,0.03,590,8/5/2022
59,59,BR,VS2,I,0.01,0.03,590,8/5/2022
60,60,BR,SI1,I,0.01,0.03,520,8/5/2022
61,61,BR,SI2,I,0.01,0.03,460,8/5/2022
62,62,BR,SI3,I,0.01,0.03,390,8/5/2022
63,63,BR,I1,I,0.01,0.03,330,8/5/2022
64,64,BR,I2,I,0.01,0.03,280,8/5/2022
65,65,BR,I3,I,0.01,0.03,240,8/5/2022
66,66,BR,IF,J,0.01,0.03,660,8/5/2022
67,67,BR,VVS1,J,0.01,0.03,660,8/5/2022
68,68,BR,VVS2,J,0.01,0.03,660,8/5/2022
69,69,BR,VS1,J,0.01,0.03,590,8/5/2022
70,70,BR,VS2,J,0.01,0.03,590,8/5/2022
71,71,BR,SI1,J,0.01,0.03,520,8/5/2022
72,72,BR,SI2,J,0.01,0.03,460,8/5/2022
73,73,BR,SI3,J,0.01,0.03,390,8/5/2022
74,74,BR,I1,J,0.01,0.03,330,8/5/2022
75,75,BR,I2,J,0.01,0.03,280,8/5/2022
76,76,BR,I3,J,0.01,0.03,240,8/5/2022
77,77,BR,IF,K,0.01,0.03,460,8/5/2022
78,78,BR,VVS1,K,0.01,0.03,460,8/5/2022
79,79,BR,VVS2,K,0.01,0.03,460,8/5/2022
80,80,BR,VS1,K,0.01,0.03,410,8/5/2022
81,81,BR,VS2,K,0.01,0.03,410,8/5/2022
82,82,BR,SI1,K,0.01,0.03,360,8/5/2022
83,83,BR,SI2,K,0.01,0.03,320,8/5/2022
84,84,BR,SI3,K,0.01,0.03,280,8/5/2022
85,85,BR,I1,K,0.01,0.03,250,8/5/2022
86,86,BR,I2,K,0.01,0.03,200,8/5/2022
87,87,BR,I3,K,0.01,0.03,160,8/5/2022
88,88,BR,IF,L,0.01,0.03,460,8/5/2022
89,89,BR,VVS1,L,0.01,0.03,460,8/5/2022
90,90,BR,VVS2,L,0.01,0.03,460,8/5/2022
91,91,BR,VS1,L,0.01,0.03,410,8/5/2022
92,92,BR,VS2,L,0.01,0.03,410,8/5/2022
93,93,BR,SI1,L,0.01,0.03,360,8/5/2022
94,94,BR,SI2,L,0.01,0.03,320,8/5/2022
95,95,BR,SI3,L,0.01,0.03,280,8/5/2022
96,96,BR,I1,L,0.01,0.03,250,8/5/2022
97,97,BR,I2,L,0.01,0.03,200,8/5/2022
98,98,BR,I3,L,0.01,0.03,160,8/5/2022
99,99,BR,IF,M,0.01,0.03,310,8/5/2022
100,100,BR,VVS1,M,0.01,0.03,310,8/5/2022
101,101,BR,VVS2,M,0.01,0.03,310,8/5/2022
102,102,BR,VS1,M,0.01,0.03,270,8/5/2022
103,103,BR,VS2,M,0.01,0.03,270,8/5/2022
104,104,BR,SI1,M,0.01,0.03,240,8/5/2022
105,105,BR,SI2,M,0.01,0.03,200,8/5/2022
106,106,BR,SI3,M,0.01,0.03,180,8/5/2022
107,107,BR,I1,M,0.01,0.03,160,8/5/2022
108,108,BR,I2,M,0.01,0.03,140,8/5/2022
109,109,BR,I3,M,0.01,0.03,120,8/5/2022
110,110,BR,IF,N,0.01,0.03,310,8/5/2022
111,111,BR,VVS1,N,0.01,0.03,310,8/5/2022
